variant,layer,projection,frob_E,spec_E_check,frob_W,ratio
m2b,0,o_proj,1.3310678005218506,1.3310678005218506,63.56478500366211,0.020940333558041056
m2b,0,down_proj,2.5121114253997803,2.5121114253997803,106.39189910888672,0.023611867505332916
m2b,1,o_proj,2.288449287414551,2.288449287414551,59.78000259399414,0.03828118414375014
m2b,1,down_proj,2.624246120452881,2.624246120452881,108.31302642822266,0.024228351907348167
m2b,2,o_proj,2.218104839324951,2.218104839324951,67.74276733398438,0.03274305031545706
m2b,2,down_proj,3.59928035736084,3.59928035736084,105.21880340576172,0.034207577361250865
m2b,3,o_proj,1.6275787353515625,1.6275787353515625,63.57655715942383,0.025600296840079986
m2b,3,down_proj,2.4576902389526367,2.4576902389526367,104.7504653930664,0.02346233240807458
m2b,4,o_proj,1.5375797748565674,1.5375797748565674,62.46060562133789,0.024616792609697288
m2b,4,down_proj,2.391000986099243,2.391000986099243,102.76004028320312,0.023267808960659483
m2b,5,o_proj,2.419795274734497,2.419795274734497,78.36988830566406,0.03087659465963039
m2b,5,down_proj,2.2807724475860596,2.2807724475860596,105.7091064453125,0.021575931575639543
m2b,6,o_proj,1.8377301692962646,1.8377301692962646,66.86538696289062,0.027484028026580922
m2b,6,down_proj,2.248319149017334,2.248319149017334,105.70169830322266,0.021270416512776
m2b,7,o_proj,1.688581943511963,1.688581943511963,67.971435546875,0.024842522891067524
m2b,7,down_proj,2.4175474643707275,2.4175474643707275,104.82913208007812,0.0230617903287035
m2b,8,o_proj,1.3667296171188354,1.3667296171188354,66.69747924804688,0.020491473328939306
m2b,8,down_proj,2.6347172260284424,2.6347172260284424,101.5910415649414,0.025934542903019817
m2b,9,o_proj,1.4877375364303589,1.4877375364303589,63.15673065185547,0.023556278500724625
m2b,9,down_proj,2.8326714038848877,2.8326714038848877,105.72559356689453,0.026792674397165758
m2b,10,o_proj,2.2091965675354004,2.2091965675354004,65.95577239990234,0.03349512085372336
m2b,10,down_proj,3.4717485904693604,3.4717485904693604,98.68649291992188,0.035179572074635124
m2b,11,o_proj,2.6034717559814453,2.6034717559814453,71.12318420410156,0.03660510683141359
m2b,11,down_proj,3.2973780632019043,3.2973780632019043,100.94623565673828,0.03266469563475793
m2b,12,o_proj,2.148205041885376,2.148205041885376,61.914859771728516,0.03469611414457708
m2b,12,down_proj,2.93115234375,2.93115234375,101.75801086425781,0.02880512618962325
m2b,13,o_proj,1.7299330234527588,1.7299330234527588,63.7784309387207,0.027124107601751837
m2b,13,down_proj,2.4033429622650146,2.4033429622650146,104.60979461669922,0.022974358864493564
m2b,14,o_proj,1.470833659172058,1.470833659172058,63.928192138671875,0.023007590391130605
m2b,14,down_proj,2.201538324356079,2.201538324356079,97.69435119628906,0.022534960285807242
m2b,15,o_proj,1.383223533630371,1.383223533630371,58.18947982788086,0.0237710242078434
m2b,15,down_proj,1.986514925956726,1.986514925956726,89.46987915039062,0.022203169880419503
m2b,16,o_proj,1.5460249185562134,1.5460249185562134,56.821624755859375,0.027208389855075187
m2b,16,down_proj,2.5008203983306885,2.5008203983306885,83.39749145507812,0.029986758051082987
m2b,17,o_proj,1.4687961339950562,1.4687961339950562,63.41203689575195,0.02316273385776467
m2b,17,down_proj,2.1188135147094727,2.1188135147094727,82.90483856201172,0.025557175569730205
m2b,18,o_proj,1.0663765668869019,1.0663765668869019,55.12913513183594,0.019343248616847816
m2b,18,down_proj,1.7269705533981323,1.7269705533981323,75.4670639038086,0.022883764970628166
m2b,19,o_proj,1.1585675477981567,1.1585675477981567,57.19216537475586,0.020257452051457712
m2b,19,down_proj,1.696291208267212,1.696291208267212,73.48778533935547,0.023082627955571065
m2b,20,o_proj,1.138002634048462,1.138002634048462,57.4205322265625,0.01981874061282258
m2b,20,down_proj,1.7497291564941406,1.7497291564941406,73.04698944091797,0.02395347391981651
m2b,21,o_proj,1.1620056629180908,1.1620056629180908,52.244346618652344,0.022241749359025002
m2b,21,down_proj,1.6678617000579834,1.6678617000579834,72.85941314697266,0.022891506093983462
m2b,22,o_proj,1.145822286605835,1.145822286605835,56.74308776855469,0.02019316064151192
m2b,22,down_proj,1.8784165382385254,1.8784165382385254,72.08293914794922,0.02605910025925971
m2b,23,o_proj,1.3686895370483398,1.3686895370483398,62.50578308105469,0.021897006478160345
m2b,23,down_proj,1.8910578489303589,1.8910578489303589,74.24793243408203,0.025469501802077205
m2b,24,o_proj,1.1629672050476074,1.1629672050476074,54.16752243041992,0.02146982458984495
m2b,24,down_proj,2.068683385848999,2.068683385848999,85.16482543945312,0.02429034962702652
m2b,25,o_proj,1.1910576820373535,1.1910576820373535,58.29996109008789,0.020429819501883956
m2b,25,down_proj,1.7817423343658447,1.7817423343658447,83.83642578125,0.02125260371923359
m2b,26,o_proj,1.24746835231781,1.24746835231781,58.45262145996094,0.021341529621084744
m2b,26,down_proj,1.6985745429992676,1.6985745429992676,83.2928466796875,0.020392802151802267
m2b,27,o_proj,1.353824496269226,1.353824496269226,57.23421096801758,0.02365411304483156
m2b,27,down_proj,1.6534253358840942,1.6534253358840942,80.03752136230469,0.020658127684883665
m2b,28,o_proj,1.431054949760437,1.431054949760437,54.24738311767578,0.02638016559538237
m2b,28,down_proj,1.724664330482483,1.724664330482483,77.897705078125,0.02214011733404452
m2b,29,o_proj,1.634899377822876,1.634899377822876,59.80091857910156,0.027339034527710734
m2b,29,down_proj,1.9294146299362183,1.9294146299362183,78.30254364013672,0.024640510259838214
m2b,30,o_proj,1.3876475095748901,1.3876475095748901,55.84449005126953,0.024848422974243712
m2b,30,down_proj,1.880146861076355,1.880146861076355,87.99722290039062,0.02136597950601926
m2b,31,o_proj,1.704859733581543,1.704859733581543,56.45244216918945,0.03019992879089329
m2b,31,down_proj,1.8175888061523438,1.8175888061523438,88.03897094726562,0.02064527545694576
m2b,32,o_proj,1.4773238897323608,1.4773238897323608,58.05116653442383,0.025448651214550887
m2b,32,down_proj,1.7068337202072144,1.7068337202072144,87.92033386230469,0.019413412634218953
m2b,33,o_proj,1.8182038068771362,1.8182038068771362,56.562347412109375,0.032145126397068145
m2b,33,down_proj,1.8542959690093994,1.8542959690093994,93.35466766357422,0.019862916503455365
m2b,34,o_proj,1.8807801008224487,1.8807801008224487,58.65534973144531,0.032064937118841466
m2b,34,down_proj,1.8717609643936157,1.8717609643936157,91.57036590576172,0.020440684558582094
m2b,35,o_proj,1.77718985080719,1.77718985080719,65.68130493164062,0.02705777317696173
m2b,35,down_proj,1.9369196891784668,1.9369196891784668,88.97764587402344,0.021768610195877756
m2b,36,o_proj,2.227341413497925,2.227341413497925,61.06275177001953,0.03647626988522814
m2b,36,down_proj,2.0528295040130615,2.0528295040130615,89.95733642578125,0.02282003431378536
m2b,37,o_proj,2.136914014816284,2.136914014816284,58.566436767578125,0.036487007452692795
m2b,37,down_proj,2.1696856021881104,2.1696856021881104,93.49392700195312,0.02320670092446523
m2b,38,o_proj,1.218580961227417,1.218580961227417,57.09755325317383,0.021342087213862895
m2b,38,down_proj,2.041536331176758,2.041536331176758,94.82438659667969,0.021529655022817125
m2b,39,o_proj,1.7703953981399536,1.7703953981399536,59.63737487792969,0.029686004821032674
m2b,39,down_proj,2.125166177749634,2.125166177749634,93.88056182861328,0.02263691371627388
m2b,40,o_proj,1.6316449642181396,1.6316449642181396,57.6536750793457,0.02830079716466631
m2b,40,down_proj,2.3411083221435547,2.3411083221435547,94.351806640625,0.024812543665014942
m2b,41,o_proj,2.204822301864624,2.204822301864624,62.12864303588867,0.035488016382250714
m2b,41,down_proj,2.6395645141601562,2.6395645141601562,78.41695404052734,0.03366063559158368
d3,0,o_proj,1.2775970697402954,1.2775970697402954,63.56478500366211,0.020099133028872673
d3,0,down_proj,2.357231616973877,2.357231616973877,106.39189910888672,0.022156119372973782
d3,1,o_proj,1.5476088523864746,1.5476088523864746,59.78000259399414,0.025888403901507304
d3,1,down_proj,2.4405248165130615,2.4405248165130615,108.31302642822266,0.022532144996708768
d3,2,o_proj,1.589033842086792,1.589033842086792,67.74276733398438,0.02345687819708577
d3,2,down_proj,2.314608573913574,2.314608573913574,105.21880340576172,0.021998050719010814
d3,3,o_proj,1.5917508602142334,1.5917508602142334,63.57655715942383,0.02503675775054597
d3,3,down_proj,2.1650543212890625,2.1650543212890625,104.7504653930664,0.02066868450812984
d3,4,o_proj,1.5247715711593628,1.5247715711593628,62.46060562133789,0.0244117320988394
d3,4,down_proj,2.1988871097564697,2.1988871097564697,102.76004028320312,0.02139827021959521
d3,5,o_proj,2.423163890838623,2.423163890838623,78.36988830566406,0.03091957821079978
d3,5,down_proj,2.1248748302459717,2.1248748302459717,105.7091064453125,0.020101152130590126
d3,6,o_proj,1.9251270294189453,1.9251270294189453,66.86538696289062,0.028791084847641195
d3,6,down_proj,2.227315664291382,2.227315664291382,105.70169830322266,0.02107171124064593
d3,7,o_proj,1.8155896663665771,1.8155896663665771,67.971435546875,0.026711068432775646
d3,7,down_proj,2.3309247493743896,2.3309247493743896,104.82913208007812,0.022235467404173634
d3,8,o_proj,1.2678941488265991,1.2678941488265991,66.69747924804688,0.01900962619758568
d3,8,down_proj,2.2540321350097656,2.2540321350097656,101.5910415649414,0.02218731199412785
d3,9,o_proj,1.4330004453659058,1.4330004453659058,63.15673065185547,0.022689591918004164
d3,9,down_proj,2.482999801635742,2.482999801635742,105.72559356689453,0.023485323826200156
d3,10,o_proj,1.4736155271530151,1.4736155271530151,65.95577239990234,0.022342480021584843
d3,10,down_proj,2.5059814453125,2.5059814453125,98.68649291992188,0.025393358008435386
d3,11,o_proj,1.7018299102783203,1.7018299102783203,71.12318420410156,0.023927920681877716
d3,11,down_proj,2.2802040576934814,2.2802040576934814,100.94623565673828,0.022588302009073233
d3,12,o_proj,1.4143750667572021,1.4143750667572021,61.914859771728516,0.0228438709539488
d3,12,down_proj,2.2298784255981445,2.2298784255981445,101.75801086425781,0.021913541810214203
d3,13,o_proj,1.4008063077926636,1.4008063077926636,63.7784309387207,0.021963637034886917
d3,13,down_proj,2.3468260765075684,2.3468260765075684,104.60979461669922,0.022434095058752143
d3,14,o_proj,1.2983791828155518,1.2983791828155518,63.928192138671875,0.02030996246537257
d3,14,down_proj,2.2026994228363037,2.2026994228363037,97.69435119628906,0.02254684529723325
d3,15,o_proj,1.1937365531921387,1.1937365531921387,58.18947982788086,0.020514645546292936
d3,15,down_proj,2.0908398628234863,2.0908398628234863,89.46987915039062,0.023369204057032168
d3,16,o_proj,1.1828659772872925,1.1828659772872925,56.821624755859375,0.02081717976861119
d3,16,down_proj,1.858504295349121,1.858504295349121,83.39749145507812,0.022284894460527033
d3,17,o_proj,1.4180229902267456,1.4180229902267456,63.41203689575195,0.02236204764338268
d3,17,down_proj,1.91185462474823,1.91185462474823,82.90483856201172,0.02306083285257456
d3,18,o_proj,1.0890724658966064,1.0890724658966064,55.12913513183594,0.019754934723575767
d3,18,down_proj,1.7518244981765747,1.7518244981765747,75.4670639038086,0.023213099961189365
d3,19,o_proj,1.1243493556976318,1.1243493556976318,57.19216537475586,0.01965914996101739
d3,19,down_proj,1.6501078605651855,1.6501078605651855,73.48778533935547,0.02245417864948899
d3,20,o_proj,1.065122127532959,1.065122127532959,57.4205322265625,0.01854949939039816
d3,20,down_proj,1.705786943435669,1.705786943435669,73.04698944091797,0.02335191301505105
d3,21,o_proj,1.0470744371414185,1.0470744371414185,52.244346618652344,0.020041870650318185
d3,21,down_proj,1.6789679527282715,1.6789679527282715,72.85941314697266,0.023043940106152686
d3,22,o_proj,1.1694539785385132,1.1694539785385132,56.74308776855469,0.020609628846926964
d3,22,down_proj,1.9259535074234009,1.9259535074234009,72.08293914794922,0.0267185762704599
d3,23,o_proj,1.3279893398284912,1.3279893398284912,62.50578308105469,0.021245863572438
d3,23,down_proj,1.981321930885315,1.981321930885315,74.24793243408203,0.02668521352623994
d3,24,o_proj,1.3230496644973755,1.3230496644973755,54.16752243041992,0.024425146381706474
d3,24,down_proj,1.9777228832244873,1.9777228832244873,85.16482543945312,0.02322229715166298
d3,25,o_proj,1.325527548789978,1.325527548789978,58.29996109008789,0.022736336766017894
d3,25,down_proj,1.8621869087219238,1.8621869087219238,83.83642578125,0.022212145751308993
d3,26,o_proj,1.2909986972808838,1.2909986972808838,58.45262145996094,0.022086241216147957
d3,26,down_proj,1.8421059846878052,1.8421059846878052,83.2928466796875,0.02211601665833132
d3,27,o_proj,1.3065743446350098,1.3065743446350098,57.23421096801758,0.02282855520389933
d3,27,down_proj,1.7776418924331665,1.7776418924331665,80.03752136230469,0.022210106737143204
d3,28,o_proj,1.1383111476898193,1.1383111476898193,54.24738311767578,0.02098370616736563
d3,28,down_proj,1.7415744066238403,1.7415744066238403,77.897705078125,0.0223571978773596
d3,29,o_proj,1.373787760734558,1.373787760734558,59.80091857910156,0.022972686597069285
d3,29,down_proj,1.9129559993743896,1.9129559993743896,78.30254364013672,0.024430317464091127
d3,30,o_proj,1.218629240989685,1.218629240989685,55.84449005126953,0.021821834882383023
d3,30,down_proj,1.9492765665054321,1.9492765665054321,87.99722290039062,0.022151569132038817
d3,31,o_proj,1.1977933645248413,1.1977933645248413,56.45244216918945,0.021217742200328963
d3,31,down_proj,1.7529469728469849,1.7529469728469849,88.03897094726562,0.019911034329296976
d3,32,o_proj,1.1098289489746094,1.1098289489746094,58.05116653442383,0.019118116227974345
d3,32,down_proj,1.5933148860931396,1.5933148860931396,87.92033386230469,0.018122257003578824
d3,33,o_proj,1.2725352048873901,1.2725352048873901,56.562347412109375,0.022497920668245717
d3,33,down_proj,1.7173309326171875,1.7173309326171875,93.35466766357422,0.018395769334276873
d3,34,o_proj,1.2050244808197021,1.2050244808197021,58.65534973144531,0.020544153028443795
d3,34,down_proj,1.6874045133590698,1.6874045133590698,91.57036590576172,0.018427408219550384
d3,35,o_proj,1.4725128412246704,1.4725128412246704,65.68130493164062,0.022419055814393806
d3,35,down_proj,1.6483452320098877,1.6483452320098877,88.97764587402344,0.018525385964286493
d3,36,o_proj,1.4412143230438232,1.4412143230438232,61.06275177001953,0.023602184331159275
d3,36,down_proj,1.6844483613967896,1.6844483613967896,89.95733642578125,0.01872496928348399
d3,37,o_proj,1.245078444480896,1.245078444480896,58.566436767578125,0.021259248696006733
d3,37,down_proj,1.7587002515792847,1.7587002515792847,93.49392700195312,0.01881085015866907
d3,38,o_proj,1.0307369232177734,1.0307369232177734,57.09755325317383,0.018052208273223666
d3,38,down_proj,1.810474157333374,1.810474157333374,94.82438659667969,0.01909291715256683
d3,39,o_proj,1.275024652481079,1.275024652481079,59.63737487792969,0.021379624020857666
d3,39,down_proj,1.7972416877746582,1.7972416877746582,93.88056182861328,0.019143917044890203
d3,40,o_proj,1.0621068477630615,1.0621068477630615,57.6536750793457,0.018422188113790493
d3,40,down_proj,1.9435091018676758,1.9435091018676758,94.351806640625,0.0205985361708046
d3,41,o_proj,1.1611971855163574,1.1611971855163574,62.12864303588867,0.0186902067834572
d3,41,down_proj,1.4920183420181274,1.4920183420181274,78.41695404052734,0.01902673165865413
